Date,High,Low,Open,Close,Volume,Adj Close,Signal
3/1/2011,87.33000183,86.73999786,86.75,86.79000092,2632800,66.25656891,buy
4/1/2011,87.27999878,86.27999878,87,86.66999817,2644100,66.16494751,buy
5/1/2011,87.90000153,86.12000275,86.29000092,86.66999817,4081300,66.16494751,buy
6/1/2011,87.19000244,85.62999725,86.86000061,86.13999939,3452600,65.76032257,buy
7/1/2011,87.30999756,85.94999695,86.55000305,86.23000336,3355500,65.82904053,buy
10/1/2011,87.33000183,85.72000122,85.72000122,87.15000153,3475200,66.53137207,buy
11/1/2011,88.33999634,87.33000183,87.33000183,87.73999786,3024400,66.98177338,buy
12/1/2011,88.76000214,87.91999817,88.01999664,88.66000366,2732900,67.68413544,buy
13/1/2011,88.87000275,87.76000214,88.47000122,88.04000092,2351900,67.21082306,buy
14/1/2011,88.11000061,87.44999695,87.73999786,88.09999847,2094300,67.25660706,buy
18/1/2011,88.5,87.70999908,87.83999634,88.13999939,2323700,67.28717041,buy
19/1/2011,88.73999786,87.66000366,88.25,87.95999908,2302200,67.14974213,buy
20/1/2011,88.37999725,87.25,87.86000061,88.04000092,2167400,67.21082306,buy
21/1/2011,89.38999939,88.37000275,88.66000366,89.29000092,3911300,68.16506958,wait or hold
24/1/2011,90.5,89.05999756,89.20999908,90.31999969,6319600,68.95140076,wait or hold
25/1/2011,89.5,87.19999695,89.40000153,88.5,7480800,67.56198883,wait or hold
26/1/2011,89.72000122,88.43000031,88.58000183,89.56999969,4097800,68.37882996,wait or hold
27/1/2011,90.29000092,89.01999664,89.19999695,89.19000244,3282400,68.08873749,wait or hold
28/1/2011,89.69000244,87.25,89.43000031,87.44000244,4927600,66.7527771,wait or hold
31/1/2011,88.19000244,87.30999756,87.93000031,87.91999817,4116500,67.11919403,wait or hold
1/2/2011,88.30000305,87.44000244,88.01999664,87.79000092,3995200,67.01994324,wait or hold
2/2/2011,88.44999695,87.68000031,87.68000031,87.75,2892600,66.98944855,wait or hold
3/2/2011,88.26999664,87.55000305,87.81999969,87.94999695,1982200,67.14211273,wait or hold
4/2/2011,88.38999939,87.65000153,87.91999817,88.29000092,1973900,67.40166473,wait or hold
7/2/2011,89.25,87.80999756,88.16999817,88.79000092,2621700,67.7833786,wait or hold
8/2/2011,89.5,88.77999878,88.97000122,89.47000122,2708000,68.30250549,wait or hold
9/2/2011,90.83999634,89.65000153,89.66999817,90.77999878,4786500,69.30257416,wait or hold
10/2/2011,90.68000031,89.95999908,90.23999786,90.45999908,2787500,69.05828094,wait or hold
11/2/2011,91.94999695,90.05999756,90.33999634,91.80000305,3410000,70.08123779,wait or hold
14/2/2011,92.30000305,91.72000122,91.72000122,91.90000153,3418500,70.15757751,wait or hold
15/2/2011,92.13999939,91,91.51999664,92,2971900,70.2339325,wait or hold
16/2/2011,92.94999695,91.44999695,91.45999908,92.33000183,3906500,70.90977478,wait or hold
17/2/2011,92.95999908,92.01999664,92.13999939,92.73000336,3134200,71.21697998,wait or hold
18/2/2011,92.97000122,92.05000305,92.73000336,92.95999908,3435200,71.39363861,wait or hold
22/2/2011,93.65000153,91.81999969,92.73000336,92,5032300,70.65632629,wait or hold
23/2/2011,92.58000183,89.87000275,92.56999969,90.26000214,5360900,69.32000732,wait or hold
24/2/2011,90.73000336,89.26999664,90.43000031,90.02999878,3995700,69.14335632,wait or hold
25/2/2011,90.66999817,89.69000244,89.75,90.25,2859500,69.31234741,wait or hold
28/2/2011,92.63999939,91.09999847,91.90000153,92.23000336,4797400,70.83299255,wait or hold
1/3/2011,92.34999847,90.44000244,92.19000244,90.45999908,4008100,69.47361755,wait or hold
2/3/2011,92.19999695,90.23999786,90.23999786,91.31999969,2809500,70.13409424,wait or hold
3/3/2011,93.40000153,91.84999847,91.84999847,92.80999756,3061100,71.27842712,wait or hold
4/3/2011,93.29000092,91.34999847,92.70999908,92.19000244,2770400,70.80223846,wait or hold
7/3/2011,93.55000305,92.01999664,92.58000183,92.40000153,3790500,70.96352386,wait or hold
8/3/2011,94.16000366,92.30000305,92.37000275,93.75,3623700,72.00033569,wait or hold
9/3/2011,93.73999786,92.58000183,93.51999664,93.16999817,2117900,71.55489349,wait or hold
10/3/2011,92.31999969,90,92.31999969,90.01000214,5098400,69.12802124,buy
11/3/2011,92.05000305,89.70999908,89.70999908,91.61000061,3513000,70.35681152,buy
14/3/2011,91.20999908,89.90000153,91.20999908,91.01999664,3549000,69.90368652,buy
15/3/2011,90.08999634,88.05999756,89.05000305,89.5,5273500,68.73632813,buy
16/3/2011,89.23999786,86.91000366,89.05999756,87.55000305,6387500,67.23872375,buy
17/3/2011,88.97000122,88.05000305,88.58999634,88.69000244,3581300,68.11425781,buy
18/3/2011,90.09999847,88.52999878,89.72000122,88.98000336,4823200,68.33695221,buy
21/3/2011,91.80000305,90.16999817,90.26999664,90.94999695,3576000,69.84994507,buy
22/3/2011,91.48000336,90.41000366,90.95999908,90.69999695,2067100,69.6579361,buy
23/3/2011,92.66000366,90.59999847,90.62000275,92.13999939,3978100,70.76383972,buy
24/3/2011,92.98000336,91.88999939,92.61000061,92.58000183,2595800,71.10179138,wait or hold
25/3/2011,92.95999908,92.12999725,92.87000275,92.26999664,2748500,70.86371613,wait or hold
28/3/2011,92.81999969,92.12000275,92.41999817,92.12000275,2414300,70.74848938,wait or hold
29/3/2011,92.90000153,91.90000153,92.26999664,92.83999634,2221400,71.3014679,wait or hold
30/3/2011,93.16000366,92.33000183,92.83999634,92.47000122,3566500,71.01728058,wait or hold
31/3/2011,93.66999817,92.36000061,92.41000366,93.5,3202900,71.80831909,wait or hold
1/4/2011,94.33000183,92.62000275,93.52999878,93.12999725,3546700,71.52416229,wait or hold
4/4/2011,93.83000183,92.68000031,92.68000031,93.63999939,1956600,71.9158783,wait or hold
5/4/2011,94,93.01999664,93.51000214,93.38999939,2253400,71.72385406,wait or hold
6/4/2011,94.09999847,93.22000122,93.94000244,93.81999969,2498400,72.05410004,wait or hold
7/4/2011,93.93000031,92.59999847,93.51000214,93.19000244,3428700,71.57025909,wait or hold
8/4/2011,93.75,92.62000275,93.58999634,93.22000122,2462700,71.59329987,wait or hold
11/4/2011,94.63999939,93.40000153,93.58999634,93.80000305,3221500,72.03873444,wait or hold
12/4/2011,93.26999664,92.02999878,93.19999695,92.37000275,3894500,70.94051361,wait or hold
13/4/2011,93.25,92.55000305,93.06999969,92.86000061,2834700,71.31681824,wait or hold
14/4/2011,93.22000122,91.75,92.43000031,92.94000244,2290200,71.37825012,wait or hold
15/4/2011,93.13999939,91.98000336,92.88999939,92.81999969,3110700,71.28610229,wait or hold
18/4/2011,91.94000244,90.58000183,91.94000244,91.44999695,3639300,70.2339325,wait or hold
19/4/2011,92.02999878,91.47000122,91.65000153,91.86000061,2435100,70.5488205,wait or hold
20/4/2011,94.41999817,92.93000031,92.97000122,93.76000214,3635400,72.00801086,wait or hold
21/4/2011,94.43000031,93.65000153,94.08999634,93.91999817,2926600,72.13092804,wait or hold
25/4/2011,94.31999969,93.26999664,93.91000366,94.12000275,2187100,72.28450775,wait or hold
26/4/2011,96.58999634,94.38999939,95.01000214,95.94000244,8004300,73.68227386,sell
27/4/2011,96.54000092,95.37999725,95.66999817,96.47000122,3774200,74.08931732,sell
28/4/2011,97.30000305,96.08999634,96.11000061,97.23000336,3597800,74.67300415,sell
29/4/2011,97.5,96.86000061,96.91999817,97.20999908,3086000,74.65763092,sell
2/5/2011,97.94999695,96.65000153,97.58000183,96.91999817,3025000,74.43489838,sell
3/5/2011,97.5,96.58000183,96.93000031,96.83000183,2938700,74.36578369,sell
4/5/2011,97,95.73999786,96.55000305,96.19999695,3226100,73.88195801,sell
5/5/2011,96.27999878,94.40000153,95.61000061,94.91999817,4159700,72.89891052,sell
6/5/2011,96.83000183,95.36000061,95.73000336,95.59999847,3666500,73.42115784,sell
9/5/2011,96.45999908,95.30000305,95.30000305,95.98999786,2039000,73.72064972,sell
10/5/2011,96.43000031,95.62999725,96.23999786,95.70999908,3285600,73.50563812,sell
11/5/2011,96,94.44000244,95.76999664,95.51999664,3458300,73.35971069,sell
12/5/2011,96.94000244,95.11000061,95.18000031,96.65000153,3949300,74.22756195,sell
13/5/2011,97.18000031,95.19000244,96.61000061,96.01000214,2918900,73.73604584,sell
16/5/2011,96.23000336,95.26999664,95.54000092,95.45999908,2605500,73.31362152,sell
17/5/2011,95.45999908,93.13999939,95.27999878,93.86000061,4845500,72.08482361,sell
18/5/2011,94.18000031,92.75,93.72000122,93.94000244,3340200,72.57152557,wait or hold
19/5/2011,95,93.93000031,94.33999634,94.70999908,2385400,73.16635132,wait or hold
20/5/2011,94.65000153,93.12999725,94.55000305,93.55999756,3486900,72.27796173,wait or hold
23/5/2011,92.87999725,91.76000214,92.29000092,92.48999786,2988900,71.45135498,wait or hold
24/5/2011,92.91999817,91.93000031,92.91999817,91.97000122,3218300,71.04963684,wait or hold
25/5/2011,93.02999878,91.37999725,91.54000092,92.69000244,2814300,71.60585785,wait or hold
26/5/2011,93.19999695,92.02999878,92.65000153,92.81999969,2669200,71.70627594,wait or hold
27/5/2011,93.98999786,93.09999847,93.45999908,93.47000122,1987200,72.20843506,wait or hold
31/5/2011,94.68000031,93.48999786,94.05000305,94.37999725,3181300,72.91145325,wait or hold
1/6/2011,94.33000183,91.33000183,94.33000183,91.44000244,3456200,70.64020538,wait or hold
2/6/2011,92.11000061,90.97000122,91.34999847,91.45999908,2745200,70.65562439,wait or hold
3/6/2011,91.23000336,90.19000244,90.19000244,90.69999695,3108300,70.06850433,wait or hold
6/6/2011,90.93000031,90.23999786,90.37999725,90.62000275,2964500,70.00671387,buy
7/6/2011,91.98999786,90.73999786,90.86000061,90.84999847,3049700,70.18440247,buy
8/6/2011,91.34999847,90.36000061,90.94000244,90.91000366,3469900,70.23075104,buy
9/6/2011,92.43000031,90.98999786,91.36000061,91.95999908,2493300,71.04191589,buy
10/6/2011,91.90000153,90.63999939,91.44000244,90.73000336,2765200,70.09171295,buy
13/6/2011,91.87000275,90.90000153,91.13999939,91.30000305,2543300,70.53203583,buy
14/6/2011,92.98999786,92.04000092,92.27999878,92.58999634,2839100,71.52858734,buy
15/6/2011,92.08000183,90.58000183,91.69999695,91.02999878,3407700,70.3234787,buy
16/6/2011,91.87999725,90.66000366,91.06999969,91.58000183,2995700,70.74837494,buy
17/6/2011,92.62999725,91.52999878,92.30000305,91.77999878,3764100,70.90284729,buy
20/6/2011,92.87000275,91.41000366,91.41999817,92.55999756,2026700,71.5054245,buy
21/6/2011,93.79000092,92.33000183,92.80999756,93.43000031,2438300,72.17752075,buy
22/6/2011,93.91999817,92.72000122,93.33000183,92.80000305,2675400,71.69082642,buy
23/6/2011,92.41999817,90.73000336,92.04000092,92.33999634,3804200,71.33547974,buy
24/6/2011,92.52999878,90.68000031,92.33999634,90.88999939,4179900,70.21530914,buy
27/6/2011,92.65000153,90.83999634,91.08000183,92.25,2783700,71.26593781,buy
28/6/2011,93.01999664,92.41999817,92.62999725,93.01999664,2730000,71.86076355,buy
29/6/2011,93.63999939,92.68000031,93.41999817,93.11000061,3071700,71.93032837,wait or hold
30/6/2011,95.05999756,93.34999847,93.37999725,94.84999847,4201800,73.2745285,wait or hold
1/7/2011,96.94999695,94.83000183,94.83000183,96.66999817,4659700,74.6805191,sell
5/7/2011,96.86000061,96.05999756,96.40000153,96.13999939,3064200,74.27108002,sell
6/7/2011,97.5,96.09999847,96.12000275,97.23999786,3704100,75.1208725,sell
7/7/2011,98.19000244,97.16999817,97.73000336,97.97000122,3312100,75.68479156,sell
8/7/2011,97.66999817,96.98999786,97.12000275,97.62000275,3014900,75.41441345,sell
11/7/2011,97,96.05999756,96.44999695,96.55999756,4510200,74.59555054,sell
12/7/2011,97.22000122,95.80000305,97.11000061,95.87999725,4578100,74.07022858,sell
13/7/2011,97.30000305,96.02999878,96.08999634,96.19000244,2816100,74.3097229,sell
14/7/2011,95.77999878,94.55999756,94.81999969,94.98000336,5397100,73.37495422,sell
15/7/2011,95.62999725,94.72000122,95.19999695,95.47000122,3924000,73.75349426,sell
18/7/2011,95.12000275,93.70999908,95.09999847,94.59999847,2951400,73.08137512,sell
19/7/2011,94.94000244,93.37999725,94.94000244,94.26999664,4756900,72.82646179,sell
20/7/2011,94.91999817,94.15000153,94.83000183,94.25,2808000,72.81099701,sell
21/7/2011,96.08999634,94.5,95.01000214,95.83999634,3540400,74.03934479,sell
22/7/2011,96.37999725,95.11000061,96.08999634,95.37999725,2846200,73.68395996,sell
25/7/2011,95.52999878,93.90000153,94.83999634,95.06999969,3438600,73.44448853,sell
26/7/2011,92.5,89.55999756,91.91999817,89.93000031,11432000,69.4736557,wait or hold
27/7/2011,89.72000122,87.75,89.69000244,88.08000183,6658400,68.04450226,wait or hold
28/7/2011,88.72000122,87.41000366,88.19000244,87.56999969,4285900,67.65048981,wait or hold
29/7/2011,87.70999908,86.59999847,86.94000244,87.13999939,4883800,67.31832123,wait or hold
1/8/2011,88.16999817,85.54000092,87.98000336,86.76999664,5997600,67.0324707,wait or hold
2/8/2011,87.25,85.25,85.66999817,85.26999664,6406300,65.87368011,wait or hold
3/8/2011,86.44999695,84.81999969,85.55999756,86.18000031,6277000,66.57666779,wait or hold
4/8/2011,85.06999969,82.11000061,85.06999969,82.23000336,9061600,63.52519226,wait or hold
5/8/2011,84.22000122,81.23999786,83.44000244,82.75,8453100,63.92689514,wait or hold
8/8/2011,81.37000275,78.52999878,80.75,78.58999634,11496200,60.71316147,wait or hold
9/8/2011,82.86000061,78.05999756,80.23000336,82.69000244,12008400,63.88053131,wait or hold
10/8/2011,81.22000122,78.01000214,81,78.23000336,9377400,60.43506241,wait or hold
11/8/2011,82.36000061,78.29000092,78.69000244,81.22000122,7142300,62.74494171,wait or hold
12/8/2011,82.76000214,80.80000305,81.88999939,82.54000092,5718100,63.76467133,wait or hold
15/8/2011,83.66000366,81.97000122,82.66000366,83.30999756,4157200,64.35951233,wait or hold
16/8/2011,82.68000031,81.05000305,82.52999878,82.12999725,5078200,63.44791031,wait or hold
17/8/2011,83.02999878,80.58000183,82.19000244,80.93000031,5429400,62.94240952,wait or hold
18/8/2011,80.01999664,76.73999786,79.83000183,77.41999817,8546300,60.2125473,wait or hold
19/8/2011,78.81999969,76.59999847,76.65000153,76.87000275,6151600,59.78477859,wait or hold
22/8/2011,78.51999664,76.5,78.33999634,76.94999695,4434200,59.84699631,wait or hold
23/8/2011,79.80999756,76.87000275,77.16999817,79.66999817,5819100,61.96245575,wait or hold
24/8/2011,80.44999695,78.84999847,79.40000153,80.29000092,5176800,62.44465256,wait or hold
25/8/2011,80.65000153,77.79000092,80.44999695,78.19000244,6604500,60.811409,wait or hold
26/8/2011,80.26000214,76.5,77.73000336,80.01000214,5390000,62.22689056,wait or hold
29/8/2011,82.23000336,80.90000153,81.30000305,82.09999847,3467000,63.85237885,wait or hold
30/8/2011,82.61000061,80.70999908,81.68000031,82.06999969,3734200,63.82904434,wait or hold
31/8/2011,83.37000275,82.19999695,82.69999695,82.98000336,4737700,64.53678131,wait or hold
1/9/2011,83.94999695,81.27999878,83.01999664,81.61000061,4535400,63.47129822,wait or hold
2/9/2011,80.33000183,78.91999817,80.01999664,79.34999847,4391300,61.7135849,wait or hold
6/9/2011,78.26000214,76.69999695,77.44000244,78.08000183,5271200,60.72583389,wait or hold
7/9/2011,80.63999939,78.66000366,79.36000061,80.56999969,5213800,62.66239929,wait or hold
8/9/2011,80.65000153,78.77999878,79.87999725,79.26000214,4722200,61.64358902,wait or hold
9/9/2011,78.18000031,76,78.05999756,76.65000153,7423400,59.61368561,wait or hold
12/9/2011,78.27999878,76,76.20999908,78.22000122,5848900,60.83472824,wait or hold
13/9/2011,78.79000092,77.19000244,78.27999878,77.80999756,6469100,60.51586914,wait or hold
14/9/2011,80.38999939,76.91000366,77.95999908,79.44000244,5402500,61.78356552,wait or hold
15/9/2011,81.02999878,79.48000336,80.18000031,80.62999725,4222300,62.70906448,wait or hold
16/9/2011,81.65000153,80.01000214,81.43000031,80.52999878,6027600,62.63132095,wait or hold
19/9/2011,79.56999969,77.87999725,79.56999969,79.20999908,4552700,61.60469818,wait or hold
20/9/2011,79.91999817,78.45999908,79.44000244,79.20999908,3914800,61.60469818,wait or hold
21/9/2011,79.76000214,76.26999664,79.33000183,76.33999634,4957800,59.37256622,wait or hold
22/9/2011,74.90000153,72,74.81999969,72.90000153,10108500,56.69713593,buy
23/9/2011,74.33000183,72.33999634,72.63999939,73.98999786,4583800,57.54489899,buy
26/9/2011,75.26000214,73.44999695,74.38999939,75.19000244,5033400,58.47818375,buy
27/9/2011,77.76999664,75.81999969,76.37000275,76.27999878,4875300,59.32590103,buy
28/9/2011,77.19999695,73.5,76.41999817,73.59999847,5932100,57.24156189,buy
29/9/2011,75.68000031,73.5,74.97000122,74.52999878,5633500,57.96486664,buy
30/9/2011,73.94000244,71.70999908,73.91000366,71.79000092,7184500,55.83389282,buy
3/10/2011,73.23999786,70.93000031,71.12999725,70.93000031,7619300,55.16502762,buy
4/10/2011,72.18000031,68.62999725,70.12999725,72.01000214,8700000,56.00498199,buy
5/10/2011,72.83999634,71.01000214,71.73999786,72.52999878,5467000,56.4093895,buy
6/10/2011,74.69000244,72,72.72000122,74.65000153,4835800,58.05820084,buy
7/10/2011,75.44999695,73.06999969,75.19999695,73.81999969,5291800,57.41268539,buy
10/10/2011,76.73999786,75.08999634,75.12000275,76.72000122,3855600,59.66814041,wait or hold
11/10/2011,76.87000275,75.88999939,76.55000305,76.41999817,3320200,59.43478394,wait or hold
12/10/2011,79.33999634,76.73000336,76.73000336,78.36000061,5663300,60.9436264,wait or hold
13/10/2011,78.40000153,76.66999817,78.26999664,77.80000305,3726900,60.50808334,wait or hold
14/10/2011,79.23000336,78.12000275,78.94000244,78.88999939,2840800,61.35582733,wait or hold
17/10/2011,79.05000305,75.66000366,78.62999725,75.87999725,4359500,59.01480484,wait or hold
18/10/2011,79.15000153,75.70999908,76.18000031,78.36000061,4167200,60.9436264,wait or hold
19/10/2011,78.86000061,77.26999664,78.26000214,77.69999695,3865000,60.43030548,wait or hold
20/10/2011,79.05999756,77.11000061,77.76999664,78.68000031,4087300,61.19247437,wait or hold
21/10/2011,80.55999756,78.98000336,79.37999725,80.48000336,5125200,62.59241486,wait or hold
24/10/2011,82.40000153,80.23000336,80.31999969,82.18000031,5428700,63.9145813,wait or hold
25/10/2011,79.01999664,76.27999878,76.87999725,77.04000092,12651800,59.91698837,wait or hold
26/10/2011,78.40000153,75.97000122,77.98000336,77.01999664,5788900,59.90145493,wait or hold
27/10/2011,82.33000183,78.91999817,79.51000214,81.41000366,7413700,63.31572342,wait or hold
28/10/2011,81.83999634,80.5,81.52999878,81,5252000,62.99685287,wait or hold
31/10/2011,80.58999634,78.93000031,79.87999725,79.01999664,4022500,61.45692062,wait or hold
1/11/2011,78.22000122,76.26000214,77.88999939,76.52999878,5772100,59.52037048,wait or hold
2/11/2011,78.63999939,77.34999847,77.38999939,78.05999756,3559600,60.71030426,wait or hold
3/11/2011,79.81999969,77.88999939,78.86000061,79.63999939,4337800,61.93912888,wait or hold
4/11/2011,79.54000092,78.12000275,78.97000122,79.30000305,3771900,61.67469788,wait or hold
7/11/2011,80.19000244,78.30000305,79.26999664,79.69000244,4311700,61.97800446,wait or hold
8/11/2011,82,80,80.29000092,81.83000183,4230500,63.64236832,wait or hold
9/11/2011,80.30999756,78.47000122,80.12999725,79,6393500,61.44137573,wait or hold
10/11/2011,81.16000366,79.65000153,80.30999756,80.31999969,4646300,62.46798325,wait or hold
11/11/2011,82.66000366,81.30000305,81.30000305,82.29000092,3645800,64.00012207,wait or hold
14/11/2011,82.48999786,81.37999725,81.55999756,81.87000275,3168600,63.67347336,wait or hold
15/11/2011,82.37999725,81.05999756,81.44000244,81.87000275,3602400,63.67347336,wait or hold
16/11/2011,83.09999847,80.86000061,81.29000092,81.87000275,5097100,63.67347336,wait or hold
17/11/2011,81.66999817,79.66999817,81.52999878,80.43000031,5077900,62.55356979,wait or hold
18/11/2011,81.01999664,79.98000336,80.69999695,80.54000092,3928300,62.63908768,sell
21/11/2011,79.63999939,77.54000092,79.27999878,78.38999939,5438800,60.96696091,sell
22/11/2011,78.94000244,77.44999695,77.62999725,77.83000183,4170600,60.95911026,wait or hold
23/11/2011,77.16000366,75.48999786,77.08000183,75.54000092,4149900,59.16550446,wait or hold
25/11/2011,76.86000061,75.55000305,75.55000305,76.12999725,2094000,59.62760544,wait or hold
28/11/2011,78.01000214,77.05000305,77.19999695,77.72000122,4923100,60.87296295,buy
29/11/2011,78.18000031,77.02999878,78,77.23999786,3853300,60.49700546,buy
30/11/2011,81.05000305,79.43000031,79.70999908,81.04000092,8721000,63.47330093,wait or hold
1/12/2011,81.30999756,80.25,81.25,80.30000305,3867100,62.89368057,wait or hold
2/12/2011,81.45999908,79.05000305,81.38999939,79.76000214,5578000,62.47076797,wait or hold
5/12/2011,81.59999847,80.33999634,81.33000183,80.93000031,5910500,63.387146,wait or hold
6/12/2011,82.80000305,81.61000061,82.12999725,82.12999725,6011800,64.32699585,wait or hold
7/12/2011,82.73000336,80.77999878,82.02999878,82.38999939,4306100,64.53064728,wait or hold
8/12/2011,82.13999939,80.26000214,81.83000183,80.45999908,3980600,63.01901245,wait or hold
9/12/2011,82.41999817,80.76999664,80.91999817,82.19999695,4075500,64.38184357,wait or hold
12/12/2011,81.98999786,80.02999878,81.90000153,80.58999634,3338000,63.12085342,sell
13/12/2011,81.22000122,78.91000366,81,79.41000366,3975800,62.19659424,sell
14/12/2011,79.44999695,78.26000214,79.18000031,78.51000214,4203000,61.49171448,sell
15/12/2011,79.77999878,78.59999847,79.43000031,78.86000061,3247000,61.76587296,wait or hold
16/12/2011,80.01999664,78.41999817,79.51999664,78.87000275,6492600,61.77368164,wait or hold
19/12/2011,79.5,77.51000214,79.01999664,77.81999969,3485400,60.95128632,wait or hold
20/12/2011,80.40000153,78.87000275,79.19000244,80.30999756,4660200,62.90154648,buy
21/12/2011,80.47000122,78.97000122,80.43000031,80,3611800,62.65872955,buy
22/12/2011,81.18000031,79.93000031,80.26999664,80.97000122,3164200,63.41847992,buy
23/12/2011,82.20999908,80.77999878,81.23999786,82.19999695,2042200,64.38184357,wait or hold
27/12/2011,82.63999939,81.62000275,81.91000366,82.27999878,1722600,64.44448853,wait or hold
28/12/2011,82.44000244,80.94000244,82.22000122,81.15000153,2613300,63.55947495,wait or hold
29/12/2011,82.19999695,81.19000244,81.37000275,82.11000061,1935200,64.31137085,wait or hold
30/12/2011,82.44999695,81.59999847,82.23000336,81.73000336,1706500,64.01371765,wait or hold